,title,link
0,Bangladesh announces countrywide lockdown to curb Covid-19 spread,news.google.com/./articles/CBMihgFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2Nvcm9uYXZpcnVzLW91dGJyZWFrL3N0b3J5L2JhbmdsYWRlc2gtYW5ub3VuY2VzLWNvdW50cnl3aWRlLWxvY2tkb3duLWN1cmItY292aWQtMTktc3ByZWFkLTE4MTk1NDQtMjAyMS0wNi0yNtIBigFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2FtcC9jb3JvbmF2aXJ1cy1vdXRicmVhay9zdG9yeS9iYW5nbGFkZXNoLWFubm91bmNlcy1jb3VudHJ5d2lkZS1sb2NrZG93bi1jdXJiLWNvdmlkLTE5LXNwcmVhZC0xODE5NTQ0LTIwMjEtMDYtMjY?hl=en-IN&gl=IN&ceid=IN%3Aen
1,Latest News and Updates: Karnataka further relaxes Covid-19 lockdown norms,news.google.com/./articles/CBMib2h0dHBzOi8vZWNvbm9taWN0aW1lcy5pbmRpYXRpbWVzLmNvbS9uZXdzL25ld3NibG9ncy9sYXRlc3QtZGFpbHktbmV3cy1hbmQtdXBkYXRlcy1qdWx5LTAzL2xpdmVibG9nLzg0MDg0MjE4LmNtc9IBc2h0dHBzOi8vZWNvbm9taWN0aW1lcy5pbmRpYXRpbWVzLmNvbS9uZXdzL25ld3NibG9ncy9sYXRlc3QtZGFpbHktbmV3cy1hbmQtdXBkYXRlcy1qdWx5LTAzL2FtcF9saXZlYmxvZy84NDA4NDIxOC5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen
2,"Delhi govt waives 2 month-licence fee for bars in hotels, restaurants closed due to lockdown",news.google.com/./articles/CAIiEPgSm8WylCI8B43CGHLRYkAqGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
3,Covid: Lockdown relaxed in Bengaluru and 18 other Karnataka districts from June 14,news.google.com/./articles/CAIiEJTCbjgBgnjtv_fV-Tl1iT8qGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
4,"Lockdown, vax drive help bring down active caseload by over 7k",news.google.com/./articles/CAIiEPfechgIoGtpPg3S5wWgIg8qGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
5,Karnataka: Kodagu could remain under lockdown,news.google.com/./articles/CAIiENZg7X3Aht4p5UuGEhGrFScqGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
6,Covid: Putins lockdown lite as Moscow stops millions from dining out,news.google.com/./articles/CAIiEEXtbKW4si5mS-KQRX26bXIqGQgEKhAIACoHCAowsLXdCjCm3dEBMOThpAM?uo=CAUikAFodHRwczovL3d3dy5idXNpbmVzcy1zdGFuZGFyZC5jb20vYXJ0aWNsZS9pbnRlcm5hdGlvbmFsL2NvdmlkLXB1dGluLXMtbG9ja2Rvd24tbGl0ZS1hcy1tb3Njb3ctc3RvcHMtbWlsbGlvbnMtZnJvbS1kaW5pbmctb3V0LTEyMTA3MDMwMDgxMl8xLmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
7,"Arvind Kejriwal to address media, could ease Delhi's Covid-19 lockdown",news.google.com/./articles/CAIiEFljKbxLKWThPdLjkx6PYeAqFwgEKg4IACoGCAoww7k_MMevCDCDuK0G?uo=CAUiiwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vY2l0aWVzL2RlbGhpLW5ld3MvYXJ2aW5kLWtlanJpd2FsLXRvLWFkZHJlc3MtbWVkaWEtY291bGQtZWFzZS1kZWxoaS1zLWNvdmlkLTE5LWxvY2tkb3duLTEwMTYyMzU1NjgyNTMzNi5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
8,"Karnataka Lockdown: State Plans to Lift Weekend Curfew, Relax Night Curfew; May Reopen Malls, Shops; BS Yediy",news.google.com/./articles/CAIiEAhXxU5Fe6zLK_i0d4dnyq4qGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?hl=en-IN&gl=IN&ceid=IN%3Aen
9,"Tamil Nadu lockdown extended by a week, e-pass for inter-district travel revoked",news.google.com/./articles/CAIiEGJm_oKRGayXCkX3Phbf4LgqFwgEKg4IACoGCAoww7k_MMevCDCj7PkG?uo=CAUijgFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy90YW1pbC1uYWR1LWxvY2tkb3duLWV4dGVuZGVkLWJ5LWEtd2Vlay1lLXBhc3MtZm9yLWludGVyLWRpc3RyaWN0LXRyYXZlbC1yZXZva2VkLTEwMTYyNTI0OTExMjg0OS5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
10,Covid-19: These Indian states ease lockdown from Monday as cases dip. Details here,news.google.com/./articles/CAIiEBqnmX3hOCigJskdsIYrkLoqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUibWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL2NvdmlkMTktdGhlc2UtaW5kaWFuLXN0YXRlcy1lYXNlLWxvY2tkb3duLWZyb20tbW9uZGF5LTExNjIyODk2MDE1NjU5Lmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
11,"Top 10 Covid updates: TN extends lockdown till July 12 but eases curbs on hotels, transport services",news.google.com/./articles/CBMiggFodHRwczovL3Njcm9sbC5pbi9sYXRlc3QvOTk5MTYyL3RvcC0xMC1jb3ZpZC11cGRhdGVzLXRuLWV4dGVuZHMtbG9ja2Rvd24tdGlsbC1qdWx5LTEyLWJ1dC1lYXNlcy1jdXJicy1vbi1ob3RlbHMtdHJhbnNwb3J0LXNlcnZpY2Vz0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
12,Jharkhand disaster wing extends partial lockdown till July first,news.google.com/./articles/CAIiEHU1flm7nK8Mp96mkE1iKmEqGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
13,Indian-origin doctors’ chief wants face masks to stay beyond lockdown in UK,news.google.com/./articles/CAIiELokCA3igFYtZ8nzDd8_kOsqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUigQFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy93b3JsZC9pbmRpYW5vcmlnaW4tZG9jdG9ycy1jaGllZi13YW50cy1mYWNlLW1hc2tzLXRvLXN0YXktYmV5b25kLWxvY2tkb3duLWluLXVrLTExNjI1MzE0ODgyNDI4Lmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
14,"Kerala extends lockdown till 16 June, complete shutdown during the weekend. What's allowed, what's not",news.google.com/./articles/CAIiEJiQqt8594OvR26Tsramol4qFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUimwFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS9rZXJhbGEtZXh0ZW5kcy1sb2NrZG93bi10aWxsLTE2LWp1bmUtY29tcGxldGUtc2h1dGRvd24tZHVyaW5nLXRoZS13ZWVrZW5kLXdoYXQtcy1hbGxvd2VkLXdoYXQtcy1ub3QtMTE2MjMwNzIwNjkwOTUuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
15,Lockdown now from Thursday,news.google.com/./articles/CBMiSWh0dHBzOi8vd3d3LnRoZWRhaWx5c3Rhci5uZXQvZnJvbnRwYWdlL25ld3MvbG9ja2Rvd24tbm93LXRodXJzZGF5LTIxMTkwMTfSAU1odHRwczovL3d3dy50aGVkYWlseXN0YXIubmV0L2Zyb250cGFnZS9uZXdzL2xvY2tkb3duLW5vdy10aHVyc2RheS0yMTE5MDE3P2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen
16,"Analysis: Indonesia looked to India on lockdown, but didn't adopt its policy",news.google.com/./articles/CBMibWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FzaWEtcGFjaWZpYy9pbmRvbmVzaWEtbG9va2VkLWluZGlhLWxvY2tkb3duLWRpZG50LWFkb3B0LWl0cy1wb2xpY3ktMjAyMS0wNy0wMi_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
17,Tips to tackle stress and build concentration for exams amid Covid-19,news.google.com/./articles/CBMilgFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2VkdWNhdGlvbi10b2RheS9mZWF0dXJlcGhpbGlhL3N0b3J5L3RpcHMtdG8tdGFja2xlLXN0cmVzcy1hbmQtYnVpbGQtY29uY2VudHJhdGlvbi1mb3ItZXhhbXMtYW1pZC1jb3ZpZC0xOS0xODIzMTQ0LTIwMjEtMDctMDLSAZoBaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvZWR1Y2F0aW9uLXRvZGF5L2ZlYXR1cmVwaGlsaWEvc3RvcnkvdGlwcy10by10YWNrbGUtc3RyZXNzLWFuZC1idWlsZC1jb25jZW50cmF0aW9uLWZvci1leGFtcy1hbWlkLWNvdmlkLTE5LTE4MjMxNDQtMjAyMS0wNy0wMg?hl=en-IN&gl=IN&ceid=IN%3Aen
18,Telangana extends Covid-19 lockdown till June 19 with some relaxation,news.google.com/./articles/CAIiECpJP2sY1zVhPL98QtjfB1QqFwgEKg4IACoGCAoww7k_MMevCDCj7PkG?uo=CAUihAFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy90ZWxhbmdhbmEtZXh0ZW5kcy1jb3ZpZC0xOS1sb2NrZG93bi10aWxsLWp1bmUtMTktd2l0aC1zb21lLXJlbGF4YXRpb24tMTAxNjIzMTY3OTE2MTkxLmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
19,Covid-19: 'Dungeons and Dragons got us through lockdown',news.google.com/./articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay13YWxlcy01NzYzNjM3ONIBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay13YWxlcy01NzYzNjM3OC5hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
20,One-month Kerala lockdown costs workers Rs 10.500 crore in wages,news.google.com/./articles/CAIiEC-XDFeeu52vVhQZ-T6ziGsqGAgEKg8IACoHCAowop2lATDj4RowpbvJBQ?hl=en-IN&gl=IN&ceid=IN%3Aen
21,"Lockdown brought people closer, improved father-child bonding",news.google.com/./articles/CAIiENuM3A7seAlI_hbZlVuGyJYqGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
22,Gyms to reopen as lockdown further eased by government - 5 health tips to keep in mind to return to gym safely,news.google.com/./articles/CAIiEBKC4O6XQH2NT2cIKZhh0E0qGQgEKhAIACoHCAowr6n9CjCr4PQCMJOV2AU?hl=en-IN&gl=IN&ceid=IN%3Aen
23,"COVID updates: Lockdown to end for Brisbane and Moreton Bay, Qld records five new cases",news.google.com/./articles/CAIiEFxxWLraxWTs6WcFwy8fcbUqFwgEKg4IACoGCAow3vI9MPeaCDDEvrgG?hl=en-IN&gl=IN&ceid=IN%3Aen
24,Delhi: 9.5 lakh issued traffic violation notices during lockdown,news.google.com/./articles/CAIiELN9h7z9rA8BNJZX5p_YTKwqGAgEKg8IACoHCAow3rvTBDD89X4w8YzmBQ?uo=CAUid2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvZGVsaGkvZGVsaGktOS01LWxha2gtaXNzdWVkLXRyYWZmaWMtdmlvbGF0aW9uLW5vdGljZXMtZHVyaW5nLWxvY2tkb3duLTczNTU1Nzgv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
25,COVID live updates: NSW records 16 new cases as Premier warns Sydney to 'stay at home',news.google.com/./articles/CAIiEAjXyAT4wOeEMN8hxZytKUUqFwgEKg4IACoGCAow3vI9MPeaCDDEvrgG?hl=en-IN&gl=IN&ceid=IN%3Aen
26,AP extends lockdown till June 20,news.google.com/./articles/CAIiEIrVmJtz3Ebd2IZWo_jWBdUqMwgEKioIACIQFQfzF3WVO_StMbN5PbPxLioUCAoiEBUH8xd1lTv0rTGzeT2z8S4w04uABw?uo=CAUiY2h0dHBzOi8vd3d3LmRlY2NhbmNocm9uaWNsZS5jb20vbmF0aW9uL2N1cnJlbnQtYWZmYWlycy8wNzA2MjEvYXAtZXh0ZW5kcy1sb2NrZG93bi10aWxsLWp1bmUtMjAuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
27,In Photos: Astronomy Photographer Of The Year’s 5 Incredible Images From Lockdown That Prove You Can Go Stargazing From Any City,news.google.com/./articles/CAIiEPzBLzJDzIZm-ObZstgSbxIqFQgEKg0IACoGCAowrqkBMKBFMMGBAg?hl=en-IN&gl=IN&ceid=IN%3Aen
28,Lockdown means destitution for them,news.google.com/./articles/CAIiENCa_w1IGpTQjlFvtwZ9G-kqMwgEKioIACIQJbve6wuK-o8JJ5BGxJS9FCoUCAoiECW73usLivqPCSeQRsSUvRQwqKiHBw?hl=en-IN&gl=IN&ceid=IN%3Aen
29,Bhubaneswar NGO provides unprivileged kids smartphones to ensure education during lockdown,news.google.com/./articles/CBMiU2h0dHBzOi8vaW4ubmV3cy55YWhvby5jb20vYmh1YmFuZXN3YXItbmdvLXByb3ZpZGVzLXVucHJpdmlsZWdlZC1raWRzLTE3NDMyMDAwMy5odG1s0gFbaHR0cHM6Ly9pbi5uZXdzLnlhaG9vLmNvbS9hbXBodG1sL2JodWJhbmVzd2FyLW5nby1wcm92aWRlcy11bnByaXZpbGVnZWQta2lkcy0xNzQzMjAwMDMuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen
30,Domestic workers: Caught between lockdown and stigma in Kerala,news.google.com/./articles/CAIiEJ0-CaZ7mU6m4cNbmrVTalIqGAgEKg8IACoHCAowop2lATDj4RowpbvJBQ?hl=en-IN&gl=IN&ceid=IN%3Aen
31,"Delhi lockdown – what’s open, what’s not as lockdown slowly lifts",news.google.com/./articles/CAIiEK2U2ImI_RhScN9lfBAhYaIqGAgEKg8IACoHCAow3rvTBDD89X4w8YzmBQ?uo=CAUiWWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvZGVsaGkvZGVsaGktdW5sb2NrLXdoYXRzLW9wZW4td2hhdHMtbm90LTczNTA1NzAv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
32,"UPI Transactions Hit 2.8 Billion in June, All-Time High as Lockdown Lifts",news.google.com/./articles/CAIiEB3z_IIq4pnThCdXLwIk1-UqGQgEKhAIACoHCAow5qqNCzD4q58DMOHikAc?hl=en-IN&gl=IN&ceid=IN%3Aen
33,Delhi eases lockdown rules. What will open from Monday,news.google.com/./articles/CAIiEA_HoeyNqg60BpEnoImVSHIqFwgEKg4IACoGCAoww7k_MMevCDC0rdgG?uo=CAUie2h0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9jaXRpZXMvZGVsaGktbmV3cy9kZWxoaS1lYXNlcy1sb2NrZG93bi1ydWxlcy13aGF0LXdpbGwtb3Blbi1mcm9tLW1vbmRheS0xMDE2MjI4Nzg1Njk4MTAuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
34,Telangana lockdown to be extended further? CM KCR to take call on 8 June,news.google.com/./articles/CAIiEEXWROMm2LQdPKClhlfZ_fcqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUif2h0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3RlbGFuZ2FuYS1sb2NrZG93bi10by1iZS1leHRlbmRlZC1mdXJ0aGVyLWNtLWtjci10by10YWtlLWNhbGwtb24tOC1qdW5lLTExNjIyOTcwODEzMzQzLmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
35,Jharkhand announces 38-hour lockdown starting June 12. All you need to know,news.google.com/./articles/CAIiEHUshrFsp0Y7YPFnD2dlWAkqFwgEKg4IACoGCAoww7k_MMevCDCDuK0G?uo=CAUikQFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vY2l0aWVzL3JhbmNoaS1uZXdzL2poYXJraGFuZC1hbm5vdW5jZXMtMzgtaG91ci1sb2NrZG93bi1zdGFydGluZy1qdW5lLTEyLWFsbC15b3UtbmVlZC10by1rbm93LTEwMTYyMzI1NTkxNjI1MC5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
36,Bangladesh deploys army as strict week-long COVID lockdown begins,news.google.com/./articles/CAIiEJrTPTd5-f0pi_QQDrEGaOEqFQgEKgwIACoFCAowhgIwkDgwsPqTBw?hl=en-IN&gl=IN&ceid=IN%3Aen
37,Stricter Covid-19 lockdown keeps Malaysia's Klang Valley quiet even without massive enforcement,news.google.com/./articles/CAIiEI-uvqMa5FTfPwGzLpYO6lQqGQgEKhAIACoHCAow_7X3CjCh49YCMMa2pwU?hl=en-IN&gl=IN&ceid=IN%3Aen
38,Tamil Nadu Covid lockdown news: State government cancels Class 12 board examinations due to coronavirus situation,news.google.com/./articles/CBMihwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2NoZW5uYWkvdGFtaWwtbmFkdS1jaGVubmFpLWxvY2tkb3duLWNvdmlkLWNhc2VzLWxpdmUtdXBkYXRlcy00LWp1bmUtMjAyMS9saXZlYmxvZy84MzIyMzEwNi5jbXPSAYsBaHR0cHM6Ly90aW1lc29maW5kaWEuaW5kaWF0aW1lcy5jb20vY2l0eS9jaGVubmFpL3RhbWlsLW5hZHUtY2hlbm5haS1sb2NrZG93bi1jb3ZpZC1jYXNlcy1saXZlLXVwZGF0ZXMtNC1qdW5lLTIwMjEvYW1wX2xpdmVibG9nLzgzMjIzMTA2LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen
39,Live updates: Telangana extends the lockdown till June 19,news.google.com/./articles/CBMioAFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2xpdmUtbmV3cy1mcm9tLWNpdGllcy1uaWdodC1jdXJmZXctbG9ja2Rvd24taW4tdXAtcmFqYXN0aGFuLW1wLWpoYXJraGFuZC1jaGhhdHRpc2dhcmgtOC1qdW5lLTIwMjEvbGl2ZWJsb2cvODMzMjcxMDYuY21z0gGkAWh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL2NpdHkvbGl2ZS1uZXdzLWZyb20tY2l0aWVzLW5pZ2h0LWN1cmZldy1sb2NrZG93bi1pbi11cC1yYWphc3RoYW4tbXAtamhhcmtoYW5kLWNoaGF0dGlzZ2FyaC04LWp1bmUtMjAyMS9hbXBfbGl2ZWJsb2cvODMzMjcxMDYuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen
40,Cases continue to rise as federal government announces pandemic exit plan – as it happened,news.google.com/./articles/CAIiENxST6tONfAwZZrZp4YOC1kqGQgEKhAIACoHCAow1OuiCzCX9roDMIrJgQc?hl=en-IN&gl=IN&ceid=IN%3Aen
41,Lockdown extended for Brisbane and Moreton Bay but lifted tonight for other parts of Queensland,news.google.com/./articles/CAIiEF2piBKrHgprXhT_czWPlewqFwgEKg4IACoGCAow3vI9MPeaCDD6kIkG?hl=en-IN&gl=IN&ceid=IN%3Aen
42,'We thought we were Australian': Melbourne tower lockdown lives on in legacy of trauma,news.google.com/./articles/CAIiEDBjVrRjkIF6LXVhhwea4m0qGQgEKhAIACoHCAow1OuiCzCX9roDMK7DgQc?hl=en-IN&gl=IN&ceid=IN%3Aen
43,Kerala enters stepped-up COVID-19 lockdown phase till June 9,news.google.com/./articles/CBMifmh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2tlcmFsYS9rZXJhbGEtZW50ZXJzLXN0ZXBwZWQtdXAtY292aWQtMTktbG9ja2Rvd24tcGhhc2UtdGlsbC1qdW5lLTkvYXJ0aWNsZTM0NzM0MjIzLmVjZdIBgwFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC9rZXJhbGEva2VyYWxhLWVudGVycy1zdGVwcGVkLXVwLWNvdmlkLTE5LWxvY2tkb3duLXBoYXNlLXRpbGwtanVuZS05L2FydGljbGUzNDczNDIyMy5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen
44,Is Tomorrow Lockdown? Use This Website to Find Out.,news.google.com/./articles/CAIiEMwpJHaCGZCBU7xDhpSxt4oqMwgEKioIACIQJbve6wuK-o8JJ5BGxJS9FCoUCAoiECW73usLivqPCSeQRsSUvRQwqKiHBw?hl=en-IN&gl=IN&ceid=IN%3Aen
45,"Coronavirus LIVE: Kerala reports 13,658 new cases; 4,506 in Tamil Nadu",news.google.com/./articles/CAIiEKQRPFNjNcLR--MVO7NKR70qGQgEKhAIACoHCAowsLXdCjCm3dEBMOThpAM?uo=CAUirgFodHRwczovL3d3dy5idXNpbmVzcy1zdGFuZGFyZC5jb20vYXJ0aWNsZS9jdXJyZW50LWFmZmFpcnMvY29yb25hdmlydXMtbGl2ZS11cGRhdGVzLWluZGlhLWxvY2tkb3duLWNvdmlkLXZhY2NpbmUtZGVsdGEtdmFyaWFudC1jb3JvbmEtZGVhdGgtdG9sbC1oaWdobGlnaHRzLTEyMTA2MzAwMDEyNl8xLmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
46,Malaysia's Recent Surge In COVID Infections Leads To A New Lockdown And New Worries,news.google.com/./articles/CAIiEBVkr8QCOloLiZehYKmnFeQqFggEKg4IACoGCAow9vBNMK3UCDCvpUk?hl=en-IN&gl=IN&ceid=IN%3Aen
47,The anti-lockdown movement is still going strong,news.google.com/./articles/CBMiXWh0dHBzOi8vd3d3LmVjb25vbWlzdC5jb20vYnJpdGFpbi8yMDIxLzA3LzAzL3RoZS1hbnRpLWxvY2tkb3duLW1vdmVtZW50LWlzLXN0aWxsLWdvaW5nLXN0cm9uZ9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
48,Covid: Youth clubs fear for children 'lost to the streets' in pandemic,news.google.com/./articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay13YWxlcy01NzQ2ODQ2MtIBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay13YWxlcy01NzQ2ODQ2Mi5hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
49,Aspiring party planner left with £29k bill after lockdown-flouting Knightsbridge New Year party,news.google.com/./articles/CAIiEO4H2bsqnXBVRCvPNo_9w3oqFggEKg4IACoGCAowqvB9MMTRCTC19BU?uo=CAUibGh0dHBzOi8vd3d3LnN0YW5kYXJkLmNvLnVrL25ld3MvY3JpbWUvY292aWQtbG9ja2Rvd24tcGFydHkta25pZ2h0c2JyaWRnZS1wb2xpY2UtZXhoaWJpdGlvbi1yb2FkLWI5NDMzNTIuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
